1.600731763091699,7,0.11473176309169908,1,1.309,1.09,2.049
1.600731763091699,7,0.11473176309169908,1,1.314,1.101,2.049
1.600731763091699,7,0.11473176309169908,1,1.316,1.112,2.049
1.600731763091699,7,0.11473176309169908,1,1.322,1.127,2.049
1.600731763091699,7,0.11473176309169908,1,1.32,1.1360000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.31,1.1380000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.299,1.1300000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.292,1.124,2.049
1.600731763091699,7,0.11473176309169908,1,1.284,1.117,2.049
1.600731763091699,7,0.11473176309169908,1,1.28,1.122,2.049
1.600731763091699,7,0.11473176309169908,1,1.2730000000000001,1.1260000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.27,1.1340000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.27,1.135,2.049
1.600731763091699,7,0.11473176309169908,1,1.26,1.149,2.049
1.600731763091699,7,0.11473176309169908,1,1.26,1.151,2.049
1.600731763091699,7,0.11473176309169908,1,1.25,1.1520000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.244,1.1520000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.239,1.1500000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.234,1.143,2.049
1.600731763091699,7,0.11473176309169908,1,1.228,1.1360000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.217,1.1340000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.214,1.1340000000000001,2.049
1.600731763091699,7,0.11473176309169908,1,1.268,1.102,2.049
1.600731763091699,7,0.11473176309169908,1,1.234,1.056,2.049
1.600731763091699,7,0.11473176309169908,1,1.225,1.073,2.049
1.600731763091699,7,0.11473176309169908,1,1.22,1.08,2.049
1.600731763091699,7,0.11473176309169908,1,1.209,1.083,2.049
1.600731763091699,7,0.11473176309169908,1,1.246,1.047,2.115
1.600731763091699,7,0.11473176309169908,1,1.2530000000000001,1.052,2.115
1.600731763091699,7,0.11473176309169908,1,1.2550000000000001,1.054,2.115
1.600731763091699,7,0.11473176309169908,1,1.266,1.054,2.115
1.600731763091699,7,0.11473176309169908,1,1.2530000000000001,1.062,2.115
1.600731763091699,7,0.11473176309169908,1,1.2530000000000001,1.062,2.115
1.600731763091699,7,0.11473176309169908,1,1.249,1.07,2.115
1.600731763091699,7,0.11473176309169908,1,1.246,1.075,2.115
1.600731763091699,7,0.11473176309169908,1,1.244,1.084,2.115
1.600731763091699,7,0.11473176309169908,1,1.228,1.09,2.115
1.600731763091699,7,0.11473176309169908,1,1.227,1.093,2.115
1.600731763091699,7,0.11473176309169908,1,1.22,1.097,2.115
1.600731763091699,7,0.11473176309169908,1,1.212,1.099,2.115
1.600731763091699,7,0.11473176309169908,1,1.209,1.1,2.115
1.600731763091699,7,0.11473176309169908,1,1.213,1.111,2.115
1.600731763091699,7,0.11473176309169908,1,1.231,1.112,2.115
1.600731763091699,7,0.11473176309169908,1,1.238,1.12,2.115
1.600731763091699,7,0.11473176309169908,1,1.235,1.11,2.115
1.600731763091699,7,0.11473176309169908,1,1.231,1.108,2.115
1.600731763091699,7,0.11473176309169908,1,1.231,1.108,2.115
1.600731763091699,7,0.11473176309169908,1,1.234,1.101,2.115
1.600731763091699,7,0.11473176309169908,1,1.247,1.087,2.115
1.600731763091699,7,0.11473176309169908,1,1.2570000000000001,1.077,2.115
1.600731763091699,7,0.11473176309169908,1,1.264,1.07,2.115
1.600731763091699,7,0.11473176309169908,1,1.2670000000000001,1.062,2.115
1.600731763091699,7,0.11473176309169908,1,1.268,1.073,2.115
1.600731763091699,7,0.11473176309169908,1,1.2750000000000001,1.079,2.115
1.600731763091699,7,0.11473176309169908,1,1.288,1.092,2.115
1.600731763091699,7,0.11473176309169908,1,1.294,1.103,2.115
1.600731763091699,7,0.11473176309169908,1,1.246,1.105,2.115
1.600731763091699,7,0.11473176309169908,1,1.243,1.111,2.115
1.600731763091699,7,0.11473176309169908,1,1.242,1.123,2.115
1.600731763091699,7,0.11473176309169908,1,1.2530000000000001,1.069,2.115
1.600731763091699,7,0.11473176309169908,1,1.241,1.054,2.115
1.600731763091699,7,0.11473176309169908,1,1.235,1.039,2.115
